4,5,Mj5OIULK0A57XUq1CRiIZijbPEo=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
4,3,Mj5OIULK0A57XUq1CRiIZijbPEo=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
4,2,JD7GSp7Z09ULPvMO7VzOqxCTp60=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
3,5,JD7GSp7Z09ULPvMO7VzOqxCTp60=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
4,4,JD7GSp7Z09ULPvMO7VzOqxCTp60=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
3,6,JD7GSp7Z09ULPvMO7VzOqxCTp60=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
3,3,JD7GSp7Z09ULPvMO7VzOqxCTp60=,jBH1BM0qmxpirs6o8sbGaerkY4k=
3,4,JD7GSp7Z09ULPvMO7VzOqxCTp60=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
4,1,JD7GSp7Z09ULPvMO7VzOqxCTp60=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
3,2,3YBLTWb8o6HgpiBf0hRvuGIHyT0=,jBH1BM0qmxpirs6o8sbGaerkY4k=
3,1,3YBLTWb8o6HgpiBf0hRvuGIHyT0=,oYYp790orPxWB5nKOtUZ3ch89po=
6,3,3YBLTWb8o6HgpiBf0hRvuGIHyT0=,/LiABJZImOhEOoObRvRCT9lvkEY=
6,1,+PPf7KFLyoDdzcZGFXlzyZQ9068=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
6,8,+PPf7KFLyoDdzcZGFXlzyZQ9068=,He5I9KK4FtoPMzvt0KdmJOH+6/E=
6,2,+PPf7KFLyoDdzcZGFXlzyZQ9068=,/LiABJZImOhEOoObRvRCT9lvkEY=
6,4,+PPf7KFLyoDdzcZGFXlzyZQ9068=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
6,5,+PPf7KFLyoDdzcZGFXlzyZQ9068=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
5,2,+PPf7KFLyoDdzcZGFXlzyZQ9068=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
5,3,+PPf7KFLyoDdzcZGFXlzyZQ9068=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
6,7,uUpdwZXCgLrolqtLKe1FNopb4KI=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
6,6,uUpdwZXCgLrolqtLKe1FNopb4KI=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
5,4,uUpdwZXCgLrolqtLKe1FNopb4KI=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
5,1,uUpdwZXCgLrolqtLKe1FNopb4KI=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
5,8,uUpdwZXCgLrolqtLKe1FNopb4KI=,kfP7ifN5rqzk68+jJA18W7hbAM4=
6,9,uUpdwZXCgLrolqtLKe1FNopb4KI=,He5I9KK4FtoPMzvt0KdmJOH+6/E=
5,7,MqWYWkYhHgx0CZwvlbNUOCiX0/0=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
6,10,MqWYWkYhHgx0CZwvlbNUOCiX0/0=,7SD0raNi57lYwix3GL5A/UWj4b0=
5,6,MqWYWkYhHgx0CZwvlbNUOCiX0/0=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
6,11,MqWYWkYhHgx0CZwvlbNUOCiX0/0=,7SD0raNi57lYwix3GL5A/UWj4b0=
5,5,MqWYWkYhHgx0CZwvlbNUOCiX0/0=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
6,13,MqWYWkYhHgx0CZwvlbNUOCiX0/0=,JQmIC6C/BkMTPdgP0YWc2BE0xtM=
5,10,4H1yOeuCi4Wnoc6/NOSRtRGV92k=,McXA3/D3I5Phlirx7gVf9CzYneg=
6,12,4H1yOeuCi4Wnoc6/NOSRtRGV92k=,JQmIC6C/BkMTPdgP0YWc2BE0xtM=
5,9,4H1yOeuCi4Wnoc6/NOSRtRGV92k=,kfP7ifN5rqzk68+jJA18W7hbAM4=
6,14,4H1yOeuCi4Wnoc6/NOSRtRGV92k=,Q9GL/TV2qVRIqICbF+VLExw5fhY=
5,11,4H1yOeuCi4Wnoc6/NOSRtRGV92k=,McXA3/D3I5Phlirx7gVf9CzYneg=
5,14,4H1yOeuCi4Wnoc6/NOSRtRGV92k=,vr75Ir4QUidf6rEUUpedfzEZh6c=
8,14,hZ4fsQ61sVecTMkaSaHm3/8ASGs=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
5,13,hZ4fsQ61sVecTMkaSaHm3/8ASGs=,/E5V52pbBgXeZF5HB4tAHBe64bQ=
5,12,hZ4fsQ61sVecTMkaSaHm3/8ASGs=,/E5V52pbBgXeZF5HB4tAHBe64bQ=
8,13,hZ4fsQ61sVecTMkaSaHm3/8ASGs=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
8,12,hZ4fsQ61sVecTMkaSaHm3/8ASGs=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
8,11,DJy8Z7rhpqkxCh+aGikOdk9LX28=,510DYWqi1drPWnVq5Fnz2CL2vXY=
7,13,DJy8Z7rhpqkxCh+aGikOdk9LX28=,JQmIC6C/BkMTPdgP0YWc2BE0xtM=
7,12,DJy8Z7rhpqkxCh+aGikOdk9LX28=,JQmIC6C/BkMTPdgP0YWc2BE0xtM=
7,9,DJy8Z7rhpqkxCh+aGikOdk9LX28=,He5I9KK4FtoPMzvt0KdmJOH+6/E=
7,14,DJy8Z7rhpqkxCh+aGikOdk9LX28=,Q9GL/TV2qVRIqICbF+VLExw5fhY=
7,11,DJy8Z7rhpqkxCh+aGikOdk9LX28=,7SD0raNi57lYwix3GL5A/UWj4b0=
8,10,DJy8Z7rhpqkxCh+aGikOdk9LX28=,510DYWqi1drPWnVq5Fnz2CL2vXY=
8,9,DJy8Z7rhpqkxCh+aGikOdk9LX28=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
7,10,DJy8Z7rhpqkxCh+aGikOdk9LX28=,7SD0raNi57lYwix3GL5A/UWj4b0=
7,8,DJy8Z7rhpqkxCh+aGikOdk9LX28=,He5I9KK4FtoPMzvt0KdmJOH+6/E=
8,8,DJy8Z7rhpqkxCh+aGikOdk9LX28=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
7,7,DJy8Z7rhpqkxCh+aGikOdk9LX28=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
8,7,U8nRHKH3lk/rF71SSEBpJVLkfE4=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
8,6,U8nRHKH3lk/rF71SSEBpJVLkfE4=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
8,5,U8nRHKH3lk/rF71SSEBpJVLkfE4=,r5+BfV8vShJZ+6IDF+GP4OH0RXk=
8,4,U8nRHKH3lk/rF71SSEBpJVLkfE4=,r5+BfV8vShJZ+6IDF+GP4OH0RXk=
7,6,U8nRHKH3lk/rF71SSEBpJVLkfE4=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
7,5,U8nRHKH3lk/rF71SSEBpJVLkfE4=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
8,3,FOkcamJfmE30vL2DdATfy2AZw5o=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
8,2,FOkcamJfmE30vL2DdATfy2AZw5o=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
8,1,GEyzqHkUg6am5xJy5rl9wvGrH38=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
7,3,GEyzqHkUg6am5xJy5rl9wvGrH38=,/LiABJZImOhEOoObRvRCT9lvkEY=
9,5,GEyzqHkUg6am5xJy5rl9wvGrH38=,r5+BfV8vShJZ+6IDF+GP4OH0RXk=
9,4,GEyzqHkUg6am5xJy5rl9wvGrH38=,r5+BfV8vShJZ+6IDF+GP4OH0RXk=
7,4,GEyzqHkUg6am5xJy5rl9wvGrH38=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
7,1,GEyzqHkUg6am5xJy5rl9wvGrH38=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
9,6,GEyzqHkUg6am5xJy5rl9wvGrH38=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
9,3,GEyzqHkUg6am5xJy5rl9wvGrH38=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
7,2,GEyzqHkUg6am5xJy5rl9wvGrH38=,/LiABJZImOhEOoObRvRCT9lvkEY=
10,5,o43i28TKT8+uAeAmGgMyevbj2mA=,NUjS6+m6at3u5EgcfyB5T86Aex4=
10,4,o43i28TKT8+uAeAmGgMyevbj2mA=,NUjS6+m6at3u5EgcfyB5T86Aex4=
10,6,uxyh7qI47tBBEiyFZht5DI3l/9o=,fTsho++CgjowOTZA0RdxFr0X9Lo=
10,7,uxyh7qI47tBBEiyFZht5DI3l/9o=,fTsho++CgjowOTZA0RdxFr0X9Lo=
10,12,uxyh7qI47tBBEiyFZht5DI3l/9o=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
10,9,uxyh7qI47tBBEiyFZht5DI3l/9o=,4CJPTX+knI38NV1nouZIVDxhOic=
10,3,eBgPKzH+50ikPN2mWYc88MiUhgY=,GOXfWf43gUuKahVlNEIv/8i1hmo=
10,11,eBgPKzH+50ikPN2mWYc88MiUhgY=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
10,8,eBgPKzH+50ikPN2mWYc88MiUhgY=,4CJPTX+knI38NV1nouZIVDxhOic=
9,12,eBgPKzH+50ikPN2mWYc88MiUhgY=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
10,13,eBgPKzH+50ikPN2mWYc88MiUhgY=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
10,10,eBgPKzH+50ikPN2mWYc88MiUhgY=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
10,14,eBgPKzH+50ikPN2mWYc88MiUhgY=,e/zVerecvmMxFKaottFW7jv7PyM=
9,11,eBgPKzH+50ikPN2mWYc88MiUhgY=,510DYWqi1drPWnVq5Fnz2CL2vXY=
9,14,L5B3+eSxPbkhN6twDcXC05KaaqE=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
9,8,L5B3+eSxPbkhN6twDcXC05KaaqE=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
9,7,L5B3+eSxPbkhN6twDcXC05KaaqE=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
9,13,L5B3+eSxPbkhN6twDcXC05KaaqE=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
9,10,L5B3+eSxPbkhN6twDcXC05KaaqE=,510DYWqi1drPWnVq5Fnz2CL2vXY=
9,9,L5B3+eSxPbkhN6twDcXC05KaaqE=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
12,11,wUvWG5NFGV+/YwcW22wfYRBKcCc=,44WCPtXwMmiQNk3P6opPyobvhq0=
12,10,wUvWG5NFGV+/YwcW22wfYRBKcCc=,44WCPtXwMmiQNk3P6opPyobvhq0=
12,7,wUvWG5NFGV+/YwcW22wfYRBKcCc=,mo6UfYbINPEGz6tqIkgrj89kdj0=
12,14,kTb7C/bhgaror+0FKJe97e/xiqE=,InrdxFp5hnYb/h+7JB3ualCEvIE=
12,12,kTb7C/bhgaror+0FKJe97e/xiqE=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
12,9,kTb7C/bhgaror+0FKJe97e/xiqE=,t4+67RoOoB3P+4gNsM29UinUJe8=
11,14,kTb7C/bhgaror+0FKJe97e/xiqE=,e/zVerecvmMxFKaottFW7jv7PyM=
12,8,kTb7C/bhgaror+0FKJe97e/xiqE=,t4+67RoOoB3P+4gNsM29UinUJe8=
11,13,kTb7C/bhgaror+0FKJe97e/xiqE=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
12,13,kTb7C/bhgaror+0FKJe97e/xiqE=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
11,12,kTb7C/bhgaror+0FKJe97e/xiqE=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
11,9,kTb7C/bhgaror+0FKJe97e/xiqE=,4CJPTX+knI38NV1nouZIVDxhOic=
11,7,kTb7C/bhgaror+0FKJe97e/xiqE=,fTsho++CgjowOTZA0RdxFr0X9Lo=
11,10,kTb7C/bhgaror+0FKJe97e/xiqE=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
11,11,oIjH0cAyq3h/y0DV8gFD5b3uBJ0=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
11,8,oIjH0cAyq3h/y0DV8gFD5b3uBJ0=,4CJPTX+knI38NV1nouZIVDxhOic=
12,6,MfD4uSfn/Hz6+dHJ6Yrdhr4svew=,mo6UfYbINPEGz6tqIkgrj89kdj0=
12,3,MfD4uSfn/Hz6+dHJ6Yrdhr4svew=,xwnxlP7Dm7zhvplO2j019Cydouo=
12,5,MfD4uSfn/Hz6+dHJ6Yrdhr4svew=,vkK183U7H0ruX4L6qYY+ilaOQ/I=
12,4,47yOhQQ3ObAFvgF+4H3BC/F0LNY=,vkK183U7H0ruX4L6qYY+ilaOQ/I=
14,3,47yOhQQ3ObAFvgF+4H3BC/F0LNY=,tP4jD6xsENkd3tY6MBxFvVPPYAY=
11,5,47yOhQQ3ObAFvgF+4H3BC/F0LNY=,NUjS6+m6at3u5EgcfyB5T86Aex4=
11,4,47yOhQQ3ObAFvgF+4H3BC/F0LNY=,NUjS6+m6at3u5EgcfyB5T86Aex4=
14,4,47yOhQQ3ObAFvgF+4H3BC/F0LNY=,0tmR6MZrJRvjWByHgUAIRrX6mv8=
14,5,47yOhQQ3ObAFvgF+4H3BC/F0LNY=,0tmR6MZrJRvjWByHgUAIRrX6mv8=
13,3,TSa40Yj8qKwOpZox0gclXsJBbpg=,xwnxlP7Dm7zhvplO2j019Cydouo=
11,3,TSa40Yj8qKwOpZox0gclXsJBbpg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
14,6,TSa40Yj8qKwOpZox0gclXsJBbpg=,ozC3n+CEh+JFMElWeZ690piNFas=
11,6,TSa40Yj8qKwOpZox0gclXsJBbpg=,fTsho++CgjowOTZA0RdxFr0X9Lo=
13,4,TSa40Yj8qKwOpZox0gclXsJBbpg=,vkK183U7H0ruX4L6qYY+ilaOQ/I=
13,6,TSa40Yj8qKwOpZox0gclXsJBbpg=,mo6UfYbINPEGz6tqIkgrj89kdj0=
13,5,Na7F4Nu1Lg0Sn0NkZWCeNDLLNl4=,vkK183U7H0ruX4L6qYY+ilaOQ/I=
14,7,Na7F4Nu1Lg0Sn0NkZWCeNDLLNl4=,ozC3n+CEh+JFMElWeZ690piNFas=
14,9,1thUenrQxpmKoazK90fixHxPX3Y=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
14,11,1thUenrQxpmKoazK90fixHxPX3Y=,xB2P8z0F9mmV8vrr2iMr+NFk4ZA=
14,10,1thUenrQxpmKoazK90fixHxPX3Y=,xB2P8z0F9mmV8vrr2iMr+NFk4ZA=
14,13,1thUenrQxpmKoazK90fixHxPX3Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
13,10,1thUenrQxpmKoazK90fixHxPX3Y=,44WCPtXwMmiQNk3P6opPyobvhq0=
14,14,1thUenrQxpmKoazK90fixHxPX3Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
13,7,1thUenrQxpmKoazK90fixHxPX3Y=,mo6UfYbINPEGz6tqIkgrj89kdj0=
14,8,1thUenrQxpmKoazK90fixHxPX3Y=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
13,9,t9tooTtpQAwGGJhNRB/32GSmxyE=,t4+67RoOoB3P+4gNsM29UinUJe8=
13,11,t9tooTtpQAwGGJhNRB/32GSmxyE=,44WCPtXwMmiQNk3P6opPyobvhq0=
14,12,t9tooTtpQAwGGJhNRB/32GSmxyE=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
13,12,t9tooTtpQAwGGJhNRB/32GSmxyE=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
15,11,t9tooTtpQAwGGJhNRB/32GSmxyE=,xB2P8z0F9mmV8vrr2iMr+NFk4ZA=
15,12,t9tooTtpQAwGGJhNRB/32GSmxyE=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
13,8,t9tooTtpQAwGGJhNRB/32GSmxyE=,t4+67RoOoB3P+4gNsM29UinUJe8=
13,14,t9tooTtpQAwGGJhNRB/32GSmxyE=,InrdxFp5hnYb/h+7JB3ualCEvIE=
13,13,t9tooTtpQAwGGJhNRB/32GSmxyE=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
14,15,t9tooTtpQAwGGJhNRB/32GSmxyE=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
12,15,t9tooTtpQAwGGJhNRB/32GSmxyE=,InrdxFp5hnYb/h+7JB3ualCEvIE=
13,15,vWL81KzQ+uAH8g3DsieMKZgR51Q=,InrdxFp5hnYb/h+7JB3ualCEvIE=
10,15,vWL81KzQ+uAH8g3DsieMKZgR51Q=,e/zVerecvmMxFKaottFW7jv7PyM=
11,15,vWL81KzQ+uAH8g3DsieMKZgR51Q=,e/zVerecvmMxFKaottFW7jv7PyM=
6,15,vWL81KzQ+uAH8g3DsieMKZgR51Q=,Q9GL/TV2qVRIqICbF+VLExw5fhY=
8,15,vWL81KzQ+uAH8g3DsieMKZgR51Q=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
9,15,vWL81KzQ+uAH8g3DsieMKZgR51Q=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
5,15,ZVNAo2hHVOqBmfpFCz7knYYffhY=,vr75Ir4QUidf6rEUUpedfzEZh6c=
7,15,ZVNAo2hHVOqBmfpFCz7knYYffhY=,Q9GL/TV2qVRIqICbF+VLExw5fhY=
4,15,ZVNAo2hHVOqBmfpFCz7knYYffhY=,vr75Ir4QUidf6rEUUpedfzEZh6c=
3,15,ZVNAo2hHVOqBmfpFCz7knYYffhY=,XPA8k/YY/DBVNlyeMrgs0PEmjoc=
2,15,ZVNAo2hHVOqBmfpFCz7knYYffhY=,XPA8k/YY/DBVNlyeMrgs0PEmjoc=
0,14,qjCPNb+4EclXViXv9z/TtLqBidc=,pLK34lvFu8URhZz8iXFXQCPhqwQ=
1,15,qjCPNb+4EclXViXv9z/TtLqBidc=,pLK34lvFu8URhZz8iXFXQCPhqwQ=
0,12,qjCPNb+4EclXViXv9z/TtLqBidc=,NwbcFc4tLNQz11/AfSxTOd8n4xY=
0,10,qjCPNb+4EclXViXv9z/TtLqBidc=,FaLwm7fZp/QhwPupAriu0wxFYS8=
0,13,qjCPNb+4EclXViXv9z/TtLqBidc=,NwbcFc4tLNQz11/AfSxTOd8n4xY=
0,11,qjCPNb+4EclXViXv9z/TtLqBidc=,FaLwm7fZp/QhwPupAriu0wxFYS8=
0,9,qjCPNb+4EclXViXv9z/TtLqBidc=,A7YeTKOmCqnUBLtgyqDJnIiWS/s=
0,8,DvUoapFVm+HeWCL7IpRxkuUnYwQ=,A7YeTKOmCqnUBLtgyqDJnIiWS/s=
0,2,DvUoapFVm+HeWCL7IpRxkuUnYwQ=,3PO96+Qp03E6q+sn/R42XTR7sG0=
0,6,DvUoapFVm+HeWCL7IpRxkuUnYwQ=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
0,7,DvUoapFVm+HeWCL7IpRxkuUnYwQ=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
0,3,DvUoapFVm+HeWCL7IpRxkuUnYwQ=,3PO96+Qp03E6q+sn/R42XTR7sG0=
0,0,DvUoapFVm+HeWCL7IpRxkuUnYwQ=,Uc1wrJC+ktRPEc3cF4Q0kmQHt48=
0,1,DvUoapFVm+HeWCL7IpRxkuUnYwQ=,Uc1wrJC+ktRPEc3cF4Q0kmQHt48=
0,4,cA0E4vdv78aM0VyJEFBNVzoZbew=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
0,5,cA0E4vdv78aM0VyJEFBNVzoZbew=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
2,0,cA0E4vdv78aM0VyJEFBNVzoZbew=,oYYp790orPxWB5nKOtUZ3ch89po=
6,0,cA0E4vdv78aM0VyJEFBNVzoZbew=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
1,0,cA0E4vdv78aM0VyJEFBNVzoZbew=,Uc1wrJC+ktRPEc3cF4Q0kmQHt48=
8,0,cA0E4vdv78aM0VyJEFBNVzoZbew=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
5,0,GkGGwa89wNoeiR9bkPVcjM4H/t0=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
7,0,GkGGwa89wNoeiR9bkPVcjM4H/t0=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
4,0,GkGGwa89wNoeiR9bkPVcjM4H/t0=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
3,0,GkGGwa89wNoeiR9bkPVcjM4H/t0=,oYYp790orPxWB5nKOtUZ3ch89po=
12,2,448Buw6Lr68fBrhlIyK7A5cCtxk=,xwnxlP7Dm7zhvplO2j019Cydouo=
12,0,448Buw6Lr68fBrhlIyK7A5cCtxk=,KEyf0gwoSnoALC+rcVdL/HLdz7k=
12,1,448Buw6Lr68fBrhlIyK7A5cCtxk=,KEyf0gwoSnoALC+rcVdL/HLdz7k=
11,0,448Buw6Lr68fBrhlIyK7A5cCtxk=,8Ds7838dt/8DVHsGjpuP90jrHOM=
11,1,448Buw6Lr68fBrhlIyK7A5cCtxk=,8Ds7838dt/8DVHsGjpuP90jrHOM=
14,1,B1WRUv4IdweebvqFF/c0iGSmpzs=,u0l8XRll07ktvnjQeSCfsK57De0=
15,1,B1WRUv4IdweebvqFF/c0iGSmpzs=,u0l8XRll07ktvnjQeSCfsK57De0=
10,1,B1WRUv4IdweebvqFF/c0iGSmpzs=,8Ds7838dt/8DVHsGjpuP90jrHOM=
10,0,B1WRUv4IdweebvqFF/c0iGSmpzs=,8Ds7838dt/8DVHsGjpuP90jrHOM=
15,3,B1WRUv4IdweebvqFF/c0iGSmpzs=,tP4jD6xsENkd3tY6MBxFvVPPYAY=
15,2,B1WRUv4IdweebvqFF/c0iGSmpzs=,tP4jD6xsENkd3tY6MBxFvVPPYAY=
14,0,B1WRUv4IdweebvqFF/c0iGSmpzs=,u0l8XRll07ktvnjQeSCfsK57De0=
