-14,-2,SjAJFwli9c9gHBiNAfngD04WYnU=,OLIfSsye2v7Jnmt2slR/d7JDYx8=
-15,-6,SjAJFwli9c9gHBiNAfngD04WYnU=,r5pdZz7mWJG+WU8ETZHXkNVLtOs=
-14,-10,SjAJFwli9c9gHBiNAfngD04WYnU=,lWRrH+Tpauc6Cki/G9uLuqZpGcw=
-14,-8,SjAJFwli9c9gHBiNAfngD04WYnU=,D40PH0F1GkIciM1N1fNr1wD5teQ=
-14,-11,09bXmM1oNCnggzvzCGTRLcOYQcQ=,Gseko7Ff1FEwhvsfbBmGBnZMVVc=
-15,-4,09bXmM1oNCnggzvzCGTRLcOYQcQ=,dq6UR1J9cn76C82FAnI9p1OUyR4=
-15,-9,09bXmM1oNCnggzvzCGTRLcOYQcQ=,36NUHCGHgdzq67A67bOEo4yFJv8=
-16,-9,09bXmM1oNCnggzvzCGTRLcOYQcQ=,36NUHCGHgdzq67A67bOEo4yFJv8=
-15,-11,09bXmM1oNCnggzvzCGTRLcOYQcQ=,yuKPJHvCyihjmkCWBtlrA1IqsUg=
-16,-13,09bXmM1oNCnggzvzCGTRLcOYQcQ=,f4inwwVgXM5u5mmElEWDznQILw4=
-16,-10,09bXmM1oNCnggzvzCGTRLcOYQcQ=,36NUHCGHgdzq67A67bOEo4yFJv8=
-16,-11,09bXmM1oNCnggzvzCGTRLcOYQcQ=,yuKPJHvCyihjmkCWBtlrA1IqsUg=
-16,-8,09bXmM1oNCnggzvzCGTRLcOYQcQ=,PXVZYKTc17IY3OI0arcS8WsVvUM=
-16,-12,09bXmM1oNCnggzvzCGTRLcOYQcQ=,yuKPJHvCyihjmkCWBtlrA1IqsUg=
-16,-14,09bXmM1oNCnggzvzCGTRLcOYQcQ=,f4inwwVgXM5u5mmElEWDznQILw4=
-15,-10,09bXmM1oNCnggzvzCGTRLcOYQcQ=,36NUHCGHgdzq67A67bOEo4yFJv8=
-16,-15,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,2tVrY435cLw7HwfLOXoAR0nzoAM=
-14,-9,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,lWRrH+Tpauc6Cki/G9uLuqZpGcw=
-15,-13,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,f4inwwVgXM5u5mmElEWDznQILw4=
-15,-8,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,PXVZYKTc17IY3OI0arcS8WsVvUM=
-14,-16,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,AE1rsDYJSE1PhVBBSXvPbfehiyI=
-13,-16,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,AE1rsDYJSE1PhVBBSXvPbfehiyI=
-14,-12,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,Gseko7Ff1FEwhvsfbBmGBnZMVVc=
-15,-16,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,2tVrY435cLw7HwfLOXoAR0nzoAM=
-15,-12,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,yuKPJHvCyihjmkCWBtlrA1IqsUg=
-12,-16,dYnyRlP1/Mz4OwsrkDq0+uSuXDg=,dKv7yfSG/c+aZK19WB60fVZtXno=
-14,-13,gst3Mdcw7C9hukiebldCcMYASfI=,k1jdY7PRtQy+j/iYzlWEKS9R6TI=
-10,-15,gst3Mdcw7C9hukiebldCcMYASfI=,aYoqDyxekIgMqF1FNQ8hqiFN8bs=
-10,-11,qu9Ftx2hBIvlwnertg99mZ9qDtw=,uvWdqruuyYP7970Z7TjnANLUWUg=
-11,-15,qu9Ftx2hBIvlwnertg99mZ9qDtw=,dKv7yfSG/c+aZK19WB60fVZtXno=
-11,-13,qu9Ftx2hBIvlwnertg99mZ9qDtw=,ODHzixwhdCGigxqb9K9HvfmUor8=
-11,-11,qu9Ftx2hBIvlwnertg99mZ9qDtw=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-9,-12,qu9Ftx2hBIvlwnertg99mZ9qDtw=,uvWdqruuyYP7970Z7TjnANLUWUg=
-11,-12,ugS+wccGWb76o8pZHGMsDnfRY9w=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-10,-10,ugS+wccGWb76o8pZHGMsDnfRY9w=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-9,-13,ugS+wccGWb76o8pZHGMsDnfRY9w=,5Y4//X1gmaymnoSBHK8JIPjwZ/Y=
-10,-12,ugS+wccGWb76o8pZHGMsDnfRY9w=,uvWdqruuyYP7970Z7TjnANLUWUg=
-11,-10,ugS+wccGWb76o8pZHGMsDnfRY9w=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-8,-13,ugS+wccGWb76o8pZHGMsDnfRY9w=,hnBfgO77xa3m7O/Db1HBhijTgnk=
-8,-12,ugS+wccGWb76o8pZHGMsDnfRY9w=,xxC5e71DxeFlYWbUylXwgnEvcVw=
-10,-13,ugS+wccGWb76o8pZHGMsDnfRY9w=,5Y4//X1gmaymnoSBHK8JIPjwZ/Y=
-11,-14,ugS+wccGWb76o8pZHGMsDnfRY9w=,ODHzixwhdCGigxqb9K9HvfmUor8=
-8,-11,ugS+wccGWb76o8pZHGMsDnfRY9w=,xxC5e71DxeFlYWbUylXwgnEvcVw=
-10,-14,ugS+wccGWb76o8pZHGMsDnfRY9w=,5Y4//X1gmaymnoSBHK8JIPjwZ/Y=
-9,-10,NCNm4ltg9yT77hJ5mybrX11ILdQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-9,-11,NCNm4ltg9yT77hJ5mybrX11ILdQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-7,-8,NCNm4ltg9yT77hJ5mybrX11ILdQ=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-8,-10,NCNm4ltg9yT77hJ5mybrX11ILdQ=,TzSJDcwjT4YKjZPfXlNXGT8qRfU=
-6,-8,NCNm4ltg9yT77hJ5mybrX11ILdQ=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-7,-9,NCNm4ltg9yT77hJ5mybrX11ILdQ=,TzSJDcwjT4YKjZPfXlNXGT8qRfU=
-6,-9,NCNm4ltg9yT77hJ5mybrX11ILdQ=,zclzJ5VusF32aefLS1/UQBTWC5M=
-4,-8,eRe1oLqWgUN548AoW6UjpLm1lMQ=,C8ROXamE380Pax6hx58pmQvu0vI=
-5,-8,34f0b6rh3fK3r9oMKiEpf2aWnxI=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-3,-9,34f0b6rh3fK3r9oMKiEpf2aWnxI=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-4,-9,34f0b6rh3fK3r9oMKiEpf2aWnxI=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-3,-10,34f0b6rh3fK3r9oMKiEpf2aWnxI=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-3,-8,fK6R1DHmCY0pU4H4z2koETfLQTQ=,C8ROXamE380Pax6hx58pmQvu0vI=
-2,-11,fK6R1DHmCY0pU4H4z2koETfLQTQ=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-2,-9,fK6R1DHmCY0pU4H4z2koETfLQTQ=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-5,-9,fK6R1DHmCY0pU4H4z2koETfLQTQ=,zclzJ5VusF32aefLS1/UQBTWC5M=
-2,-8,fK6R1DHmCY0pU4H4z2koETfLQTQ=,a0r2fhBHegJUUtItpvKQdpbyvWY=
-3,-11,fK6R1DHmCY0pU4H4z2koETfLQTQ=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-2,-10,JBKIkUWByhrXbNka0KWdg0dkJvM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-4,-14,JBKIkUWByhrXbNka0KWdg0dkJvM=,WVDhW5Pe0mVC5vHISbPz3dqX0XI=
-9,-14,GdNSCk7a8+4xoXdJYd93ClLbVbM=,5Y4//X1gmaymnoSBHK8JIPjwZ/Y=
-7,-10,GdNSCk7a8+4xoXdJYd93ClLbVbM=,TzSJDcwjT4YKjZPfXlNXGT8qRfU=
-4,-15,GdNSCk7a8+4xoXdJYd93ClLbVbM=,gF4mCB0LCLMUpsir1cbhKUmiP3c=
-8,-14,GdNSCk7a8+4xoXdJYd93ClLbVbM=,hnBfgO77xa3m7O/Db1HBhijTgnk=
-7,-12,GdNSCk7a8+4xoXdJYd93ClLbVbM=,xxC5e71DxeFlYWbUylXwgnEvcVw=
-11,-16,GdNSCk7a8+4xoXdJYd93ClLbVbM=,dKv7yfSG/c+aZK19WB60fVZtXno=
-5,-15,GdNSCk7a8+4xoXdJYd93ClLbVbM=,tz+aKqBydHUzgcw1xVM04X53Qes=
-9,-16,GdNSCk7a8+4xoXdJYd93ClLbVbM=,aYoqDyxekIgMqF1FNQ8hqiFN8bs=
-10,-16,GdNSCk7a8+4xoXdJYd93ClLbVbM=,aYoqDyxekIgMqF1FNQ8hqiFN8bs=
-5,-10,GdNSCk7a8+4xoXdJYd93ClLbVbM=,zclzJ5VusF32aefLS1/UQBTWC5M=
-9,-15,GdNSCk7a8+4xoXdJYd93ClLbVbM=,aYoqDyxekIgMqF1FNQ8hqiFN8bs=
-6,-15,GdNSCk7a8+4xoXdJYd93ClLbVbM=,tz+aKqBydHUzgcw1xVM04X53Qes=
-5,-14,Y0DKtZzKNN/HasG3fwaArphfX9g=,ZaJLHN6RTX0kqgcTbdR1r2dCVJE=
-4,-10,Y0DKtZzKNN/HasG3fwaArphfX9g=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-8,-16,Y0DKtZzKNN/HasG3fwaArphfX9g=,GUevcKwAlXTcDssqkxKx405FWSg=
-6,-16,Y0DKtZzKNN/HasG3fwaArphfX9g=,tz+aKqBydHUzgcw1xVM04X53Qes=
-6,-14,Y0DKtZzKNN/HasG3fwaArphfX9g=,ZaJLHN6RTX0kqgcTbdR1r2dCVJE=
-7,-16,Y0DKtZzKNN/HasG3fwaArphfX9g=,GUevcKwAlXTcDssqkxKx405FWSg=
-7,-14,Y0DKtZzKNN/HasG3fwaArphfX9g=,hnBfgO77xa3m7O/Db1HBhijTgnk=
-7,-13,Y0DKtZzKNN/HasG3fwaArphfX9g=,hnBfgO77xa3m7O/Db1HBhijTgnk=
-7,-15,Y0DKtZzKNN/HasG3fwaArphfX9g=,GUevcKwAlXTcDssqkxKx405FWSg=
-6,-10,Y0DKtZzKNN/HasG3fwaArphfX9g=,zclzJ5VusF32aefLS1/UQBTWC5M=
-6,-12,Y0DKtZzKNN/HasG3fwaArphfX9g=,Gl3lRIQZ3SKHjaxjm8A5ikMRZd0=
-8,-15,Y0DKtZzKNN/HasG3fwaArphfX9g=,GUevcKwAlXTcDssqkxKx405FWSg=
-6,-13,Y0DKtZzKNN/HasG3fwaArphfX9g=,ZaJLHN6RTX0kqgcTbdR1r2dCVJE=
-4,-13,Y0DKtZzKNN/HasG3fwaArphfX9g=,WVDhW5Pe0mVC5vHISbPz3dqX0XI=
-4,-11,Mf6pGlFpJ/0agQyJ8mu94DO6Tao=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-4,-12,Mf6pGlFpJ/0agQyJ8mu94DO6Tao=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-7,-11,Mf6pGlFpJ/0agQyJ8mu94DO6Tao=,xxC5e71DxeFlYWbUylXwgnEvcVw=
-5,-12,Mf6pGlFpJ/0agQyJ8mu94DO6Tao=,Gl3lRIQZ3SKHjaxjm8A5ikMRZd0=
-5,-13,Mf6pGlFpJ/0agQyJ8mu94DO6Tao=,ZaJLHN6RTX0kqgcTbdR1r2dCVJE=
-10,-4,Mf6pGlFpJ/0agQyJ8mu94DO6Tao=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-5,-11,Mf6pGlFpJ/0agQyJ8mu94DO6Tao=,Gl3lRIQZ3SKHjaxjm8A5ikMRZd0=
-11,-5,Mf6pGlFpJ/0agQyJ8mu94DO6Tao=,QNsyBrPvINRcVsKtbRnXeysm6V0=
-6,-11,Mf6pGlFpJ/0agQyJ8mu94DO6Tao=,Gl3lRIQZ3SKHjaxjm8A5ikMRZd0=
-11,-4,Q87WAnGCqPocSNnkL0H6KmQP2gQ=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-10,-5,Q87WAnGCqPocSNnkL0H6KmQP2gQ=,cCztUCYH42s/wUWgta5NjRnAngo=
-7,-6,Q87WAnGCqPocSNnkL0H6KmQP2gQ=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-5,-6,Q87WAnGCqPocSNnkL0H6KmQP2gQ=,vzY/mfh8adjcygdFRHOkoc67eeo=
-4,-7,dLROd01NZrL0gbXQXNVIvXm9Rj0=,C8ROXamE380Pax6hx58pmQvu0vI=
-5,-7,dLROd01NZrL0gbXQXNVIvXm9Rj0=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-3,-7,dLROd01NZrL0gbXQXNVIvXm9Rj0=,C8ROXamE380Pax6hx58pmQvu0vI=
-7,-7,dLROd01NZrL0gbXQXNVIvXm9Rj0=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-6,-6,dLROd01NZrL0gbXQXNVIvXm9Rj0=,vzY/mfh8adjcygdFRHOkoc67eeo=
-6,-7,dLROd01NZrL0gbXQXNVIvXm9Rj0=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-4,-6,dLROd01NZrL0gbXQXNVIvXm9Rj0=,gUyHE3NHDlYfVgs9WNg8ke/V5Pg=
-3,-6,YnzRnXXSzF+vc1axYKYmLyEZd8M=,gUyHE3NHDlYfVgs9WNg8ke/V5Pg=
-2,-7,YnzRnXXSzF+vc1axYKYmLyEZd8M=,a0r2fhBHegJUUtItpvKQdpbyvWY=
-2,-6,YnzRnXXSzF+vc1axYKYmLyEZd8M=,2G/bolTAPVIgQscEvWuiUhVTgDw=
-4,-4,YnzRnXXSzF+vc1axYKYmLyEZd8M=,42L29Q5ulMRFyHOcoaQmrKcoKdI=
-9,-5,IyzD8GHPfu4IFNUFQLo/nSJIt4Q=,cCztUCYH42s/wUWgta5NjRnAngo=
-9,-3,IyzD8GHPfu4IFNUFQLo/nSJIt4Q=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-4,-5,IyzD8GHPfu4IFNUFQLo/nSJIt4Q=,gUyHE3NHDlYfVgs9WNg8ke/V5Pg=
-8,-5,IyzD8GHPfu4IFNUFQLo/nSJIt4Q=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-4,-2,IyzD8GHPfu4IFNUFQLo/nSJIt4Q=,uX97888q+iM29TDkxi24QEvkm2c=
-8,-3,IyzD8GHPfu4IFNUFQLo/nSJIt4Q=,BWSomntQDIWScVBTyKuXUvN34oY=
-4,-3,IyzD8GHPfu4IFNUFQLo/nSJIt4Q=,42L29Q5ulMRFyHOcoaQmrKcoKdI=
-5,-2,IyzD8GHPfu4IFNUFQLo/nSJIt4Q=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-9,-4,R0+SOxq5XmPGl4bosNgDd/Ssbug=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-6,-2,R0+SOxq5XmPGl4bosNgDd/Ssbug=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-5,-3,R0+SOxq5XmPGl4bosNgDd/Ssbug=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-8,-4,R0+SOxq5XmPGl4bosNgDd/Ssbug=,BWSomntQDIWScVBTyKuXUvN34oY=
-7,-2,R0+SOxq5XmPGl4bosNgDd/Ssbug=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-8,-2,R0+SOxq5XmPGl4bosNgDd/Ssbug=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-6,-3,R0+SOxq5XmPGl4bosNgDd/Ssbug=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-9,-2,R0+SOxq5XmPGl4bosNgDd/Ssbug=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-3,-2,R0+SOxq5XmPGl4bosNgDd/Ssbug=,uX97888q+iM29TDkxi24QEvkm2c=
-7,-3,3ffUZ3TylZR4YTrfNbyscSA4Yac=,BWSomntQDIWScVBTyKuXUvN34oY=
-1,-2,3ffUZ3TylZR4YTrfNbyscSA4Yac=,iEP94MuPszYC3VBTET8E3QJUr+o=
-1,-7,3ffUZ3TylZR4YTrfNbyscSA4Yac=,a0r2fhBHegJUUtItpvKQdpbyvWY=
-1,-9,3ffUZ3TylZR4YTrfNbyscSA4Yac=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-6,-5,3ffUZ3TylZR4YTrfNbyscSA4Yac=,vzY/mfh8adjcygdFRHOkoc67eeo=
-2,-2,3ffUZ3TylZR4YTrfNbyscSA4Yac=,iEP94MuPszYC3VBTET8E3QJUr+o=
-5,-5,3ffUZ3TylZR4YTrfNbyscSA4Yac=,vzY/mfh8adjcygdFRHOkoc67eeo=
-5,-4,3ffUZ3TylZR4YTrfNbyscSA4Yac=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-6,-4,3ffUZ3TylZR4YTrfNbyscSA4Yac=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-1,-8,Ic/67QSfVCV9UJ4bAEAUifS82kw=,a0r2fhBHegJUUtItpvKQdpbyvWY=
-1,-6,Ic/67QSfVCV9UJ4bAEAUifS82kw=,2G/bolTAPVIgQscEvWuiUhVTgDw=
-7,-5,Ic/67QSfVCV9UJ4bAEAUifS82kw=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-1,-4,Ic/67QSfVCV9UJ4bAEAUifS82kw=,TeeKHJFKjhWEkjkkVlJ8SUrrB50=
-7,-4,Ic/67QSfVCV9UJ4bAEAUifS82kw=,BWSomntQDIWScVBTyKuXUvN34oY=
-1,-10,Ic/67QSfVCV9UJ4bAEAUifS82kw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-3,-14,zPY3jUM/4EZNTWOwKX5Wf1NB7Vo=,WVDhW5Pe0mVC5vHISbPz3dqX0XI=
-1,-5,zPY3jUM/4EZNTWOwKX5Wf1NB7Vo=,2G/bolTAPVIgQscEvWuiUhVTgDw=
-3,-5,zPY3jUM/4EZNTWOwKX5Wf1NB7Vo=,gUyHE3NHDlYfVgs9WNg8ke/V5Pg=
-1,-12,zPY3jUM/4EZNTWOwKX5Wf1NB7Vo=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-2,-12,zPY3jUM/4EZNTWOwKX5Wf1NB7Vo=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-1,-11,zPY3jUM/4EZNTWOwKX5Wf1NB7Vo=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-3,-15,zPY3jUM/4EZNTWOwKX5Wf1NB7Vo=,gF4mCB0LCLMUpsir1cbhKUmiP3c=
-1,-3,zPY3jUM/4EZNTWOwKX5Wf1NB7Vo=,TeeKHJFKjhWEkjkkVlJ8SUrrB50=
-5,-16,zPY3jUM/4EZNTWOwKX5Wf1NB7Vo=,tz+aKqBydHUzgcw1xVM04X53Qes=
-2,-16,6JP2IUzguLzm87vr64nxYHFV9Fo=,pKmM+MyrGfe5Tcz4zfNGM89qZ5k=
-1,-16,6JP2IUzguLzm87vr64nxYHFV9Fo=,pKmM+MyrGfe5Tcz4zfNGM89qZ5k=
-3,-12,6JP2IUzguLzm87vr64nxYHFV9Fo=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-2,-4,6JP2IUzguLzm87vr64nxYHFV9Fo=,TeeKHJFKjhWEkjkkVlJ8SUrrB50=
-10,-3,6JP2IUzguLzm87vr64nxYHFV9Fo=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-3,-16,6JP2IUzguLzm87vr64nxYHFV9Fo=,gF4mCB0LCLMUpsir1cbhKUmiP3c=
-1,-13,6JP2IUzguLzm87vr64nxYHFV9Fo=,r4tCyX+aAPwlEIY/GQ/gnoW2V/Y=
-4,-16,6JP2IUzguLzm87vr64nxYHFV9Fo=,gF4mCB0LCLMUpsir1cbhKUmiP3c=
-8,-1,7VDenfwDQLt/C/kpu+Izoer14wQ=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-3,-3,7VDenfwDQLt/C/kpu+Izoer14wQ=,42L29Q5ulMRFyHOcoaQmrKcoKdI=
-2,-13,7VDenfwDQLt/C/kpu+Izoer14wQ=,r4tCyX+aAPwlEIY/GQ/gnoW2V/Y=
-3,-13,7VDenfwDQLt/C/kpu+Izoer14wQ=,WVDhW5Pe0mVC5vHISbPz3dqX0XI=
-10,-2,7VDenfwDQLt/C/kpu+Izoer14wQ=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-9,-1,7VDenfwDQLt/C/kpu+Izoer14wQ=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-2,-3,7VDenfwDQLt/C/kpu+Izoer14wQ=,TeeKHJFKjhWEkjkkVlJ8SUrrB50=
-3,-1,7VDenfwDQLt/C/kpu+Izoer14wQ=,uX97888q+iM29TDkxi24QEvkm2c=
-7,-1,7VDenfwDQLt/C/kpu+Izoer14wQ=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-2,-5,7VDenfwDQLt/C/kpu+Izoer14wQ=,2G/bolTAPVIgQscEvWuiUhVTgDw=
-2,-15,7VDenfwDQLt/C/kpu+Izoer14wQ=,pKmM+MyrGfe5Tcz4zfNGM89qZ5k=
-1,-1,7VDenfwDQLt/C/kpu+Izoer14wQ=,iEP94MuPszYC3VBTET8E3QJUr+o=
-3,-4,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,42L29Q5ulMRFyHOcoaQmrKcoKdI=
-6,-1,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-4,-1,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,uX97888q+iM29TDkxi24QEvkm2c=
-13,-3,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,f02YYoqrdmNvdsIk2yXTXIQf9xQ=
-2,-14,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,r4tCyX+aAPwlEIY/GQ/gnoW2V/Y=
-10,-1,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-2,-1,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,iEP94MuPszYC3VBTET8E3QJUr+o=
-14,-1,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,OLIfSsye2v7Jnmt2slR/d7JDYx8=
-5,-1,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-15,-1,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,tBeGwXvcnZTpz0GM7zFs45+GZiA=
-16,-1,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,tBeGwXvcnZTpz0GM7zFs45+GZiA=
-1,-15,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,pKmM+MyrGfe5Tcz4zfNGM89qZ5k=
-12,-3,nsMShE0DTrdu2Ubh3Bumzz7z/Lk=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-12,-1,o6EhQysQHeCKbX16dPIqaaJ1RJE=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
