-19,5,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,fqn+ujEo12G/mdjdP225W0jAvi4=
-21,13,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-18,12,5dEJawfIOUYfZ1l70byjAR9M9uI=,0ATLEqtZErIBAqp2eZBENbdgObE=
-20,13,5dEJawfIOUYfZ1l70byjAR9M9uI=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-19,11,5dEJawfIOUYfZ1l70byjAR9M9uI=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-20,9,5dEJawfIOUYfZ1l70byjAR9M9uI=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-20,14,5dEJawfIOUYfZ1l70byjAR9M9uI=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-19,12,5dEJawfIOUYfZ1l70byjAR9M9uI=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-18,11,5dEJawfIOUYfZ1l70byjAR9M9uI=,JqV7AF59NGPiM1pacIqvPpS571s=
-18,9,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-20,8,5dEJawfIOUYfZ1l70byjAR9M9uI=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-18,14,5dEJawfIOUYfZ1l70byjAR9M9uI=,5mRurosyBQ1gV262fNOFXpsSuHA=
-19,9,5dEJawfIOUYfZ1l70byjAR9M9uI=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-20,10,5dEJawfIOUYfZ1l70byjAR9M9uI=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-19,10,5dEJawfIOUYfZ1l70byjAR9M9uI=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-18,10,5dEJawfIOUYfZ1l70byjAR9M9uI=,JqV7AF59NGPiM1pacIqvPpS571s=
-18,13,5dEJawfIOUYfZ1l70byjAR9M9uI=,0ATLEqtZErIBAqp2eZBENbdgObE=
-19,13,5dEJawfIOUYfZ1l70byjAR9M9uI=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-17,8,5dEJawfIOUYfZ1l70byjAR9M9uI=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-19,14,5dEJawfIOUYfZ1l70byjAR9M9uI=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-17,14,5dEJawfIOUYfZ1l70byjAR9M9uI=,5mRurosyBQ1gV262fNOFXpsSuHA=
-17,7,5dEJawfIOUYfZ1l70byjAR9M9uI=,3fIXZX3Zz3Zod17/1u8rW8Keqh8=
-17,9,5dEJawfIOUYfZ1l70byjAR9M9uI=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-17,10,5dEJawfIOUYfZ1l70byjAR9M9uI=,JqV7AF59NGPiM1pacIqvPpS571s=
-21,1,5dEJawfIOUYfZ1l70byjAR9M9uI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-21,2,5dEJawfIOUYfZ1l70byjAR9M9uI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-17,12,5dEJawfIOUYfZ1l70byjAR9M9uI=,0ATLEqtZErIBAqp2eZBENbdgObE=
-17,13,5dEJawfIOUYfZ1l70byjAR9M9uI=,0ATLEqtZErIBAqp2eZBENbdgObE=
-20,2,5dEJawfIOUYfZ1l70byjAR9M9uI=,EF30lyzzjPechASdCzm1OnHnbNc=
-21,0,5dEJawfIOUYfZ1l70byjAR9M9uI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-17,5,5dEJawfIOUYfZ1l70byjAR9M9uI=,0TNl4gsaJuVcC99cJSQLFNb8IWM=
-20,0,5dEJawfIOUYfZ1l70byjAR9M9uI=,4pdxw5wgAaBOCHOXBVYjJ0/LDO4=
-17,3,5dEJawfIOUYfZ1l70byjAR9M9uI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-17,6,5dEJawfIOUYfZ1l70byjAR9M9uI=,3fIXZX3Zz3Zod17/1u8rW8Keqh8=
-20,1,5dEJawfIOUYfZ1l70byjAR9M9uI=,4pdxw5wgAaBOCHOXBVYjJ0/LDO4=
-19,0,5dEJawfIOUYfZ1l70byjAR9M9uI=,4pdxw5wgAaBOCHOXBVYjJ0/LDO4=
-18,1,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,rldm/tSkfjiXjKcVUhn4D/KnVoQ=
-19,1,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,4pdxw5wgAaBOCHOXBVYjJ0/LDO4=
-19,2,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,EF30lyzzjPechASdCzm1OnHnbNc=
-18,0,5dEJawfIOUYfZ1l70byjAR9M9uI=,rldm/tSkfjiXjKcVUhn4D/KnVoQ=
-17,11,5dEJawfIOUYfZ1l70byjAR9M9uI=,JqV7AF59NGPiM1pacIqvPpS571s=
-22,2,5dEJawfIOUYfZ1l70byjAR9M9uI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-22,1,5dEJawfIOUYfZ1l70byjAR9M9uI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-22,3,5dEJawfIOUYfZ1l70byjAR9M9uI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-22,4,5dEJawfIOUYfZ1l70byjAR9M9uI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-22,5,5dEJawfIOUYfZ1l70byjAR9M9uI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-22,8,5dEJawfIOUYfZ1l70byjAR9M9uI=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-22,6,5dEJawfIOUYfZ1l70byjAR9M9uI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-22,14,5dEJawfIOUYfZ1l70byjAR9M9uI=,0ATLEqtZErIBAqp2eZBENbdgObE=
-22,7,5dEJawfIOUYfZ1l70byjAR9M9uI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-22,15,5dEJawfIOUYfZ1l70byjAR9M9uI=,0ATLEqtZErIBAqp2eZBENbdgObE=
-22,13,5dEJawfIOUYfZ1l70byjAR9M9uI=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-22,0,5dEJawfIOUYfZ1l70byjAR9M9uI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-21,15,5dEJawfIOUYfZ1l70byjAR9M9uI=,0ATLEqtZErIBAqp2eZBENbdgObE=
-17,1,5dEJawfIOUYfZ1l70byjAR9M9uI=,rldm/tSkfjiXjKcVUhn4D/KnVoQ=
-18,2,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-17,0,5dEJawfIOUYfZ1l70byjAR9M9uI=,rldm/tSkfjiXjKcVUhn4D/KnVoQ=
-17,2,5dEJawfIOUYfZ1l70byjAR9M9uI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-17,4,5dEJawfIOUYfZ1l70byjAR9M9uI=,0TNl4gsaJuVcC99cJSQLFNb8IWM=
-20,15,5dEJawfIOUYfZ1l70byjAR9M9uI=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-19,15,5dEJawfIOUYfZ1l70byjAR9M9uI=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-17,15,5dEJawfIOUYfZ1l70byjAR9M9uI=,5mRurosyBQ1gV262fNOFXpsSuHA=
-18,15,5dEJawfIOUYfZ1l70byjAR9M9uI=,5mRurosyBQ1gV262fNOFXpsSuHA=
-21,19,/bxwX99lZ60tobWX0GprhPmwZgQ=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-21,20,/bxwX99lZ60tobWX0GprhPmwZgQ=,5mRurosyBQ1gV262fNOFXpsSuHA=
-20,20,/bxwX99lZ60tobWX0GprhPmwZgQ=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-22,18,/bxwX99lZ60tobWX0GprhPmwZgQ=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-22,17,/bxwX99lZ60tobWX0GprhPmwZgQ=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-21,17,/bxwX99lZ60tobWX0GprhPmwZgQ=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-21,18,/bxwX99lZ60tobWX0GprhPmwZgQ=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-19,21,/bxwX99lZ60tobWX0GprhPmwZgQ=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-18,21,/bxwX99lZ60tobWX0GprhPmwZgQ=,moY6NFANPzPZoF8VagKGfFPSx3A=
-17,21,/bxwX99lZ60tobWX0GprhPmwZgQ=,moY6NFANPzPZoF8VagKGfFPSx3A=
-18,20,/bxwX99lZ60tobWX0GprhPmwZgQ=,moY6NFANPzPZoF8VagKGfFPSx3A=
-19,20,/bxwX99lZ60tobWX0GprhPmwZgQ=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-20,19,/bxwX99lZ60tobWX0GprhPmwZgQ=,oYYp790orPxWB5nKOtUZ3ch89po=
-20,21,/bxwX99lZ60tobWX0GprhPmwZgQ=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-21,21,/bxwX99lZ60tobWX0GprhPmwZgQ=,5mRurosyBQ1gV262fNOFXpsSuHA=
-22,20,/bxwX99lZ60tobWX0GprhPmwZgQ=,5mRurosyBQ1gV262fNOFXpsSuHA=
-22,19,/bxwX99lZ60tobWX0GprhPmwZgQ=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-22,16,/bxwX99lZ60tobWX0GprhPmwZgQ=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-22,21,/bxwX99lZ60tobWX0GprhPmwZgQ=,5mRurosyBQ1gV262fNOFXpsSuHA=
-17,20,/bxwX99lZ60tobWX0GprhPmwZgQ=,moY6NFANPzPZoF8VagKGfFPSx3A=
-21,16,/bxwX99lZ60tobWX0GprhPmwZgQ=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-20,17,/bxwX99lZ60tobWX0GprhPmwZgQ=,hZeuJGxiUvv47p0I16OyhrZINRY=
-20,18,/bxwX99lZ60tobWX0GprhPmwZgQ=,oYYp790orPxWB5nKOtUZ3ch89po=
-17,18,/bxwX99lZ60tobWX0GprhPmwZgQ=,0gQgUCD3+fYCUq8JFj0FpD2y9Hw=
-19,19,/bxwX99lZ60tobWX0GprhPmwZgQ=,oYYp790orPxWB5nKOtUZ3ch89po=
-17,19,/bxwX99lZ60tobWX0GprhPmwZgQ=,0gQgUCD3+fYCUq8JFj0FpD2y9Hw=
-17,16,/bxwX99lZ60tobWX0GprhPmwZgQ=,XrpH8inpp0Gxeg7/NhzZfO55qfg=
-18,19,/bxwX99lZ60tobWX0GprhPmwZgQ=,0gQgUCD3+fYCUq8JFj0FpD2y9Hw=
-18,18,/bxwX99lZ60tobWX0GprhPmwZgQ=,0gQgUCD3+fYCUq8JFj0FpD2y9Hw=
-20,16,/bxwX99lZ60tobWX0GprhPmwZgQ=,hZeuJGxiUvv47p0I16OyhrZINRY=
-19,16,/bxwX99lZ60tobWX0GprhPmwZgQ=,hZeuJGxiUvv47p0I16OyhrZINRY=
-19,18,/bxwX99lZ60tobWX0GprhPmwZgQ=,oYYp790orPxWB5nKOtUZ3ch89po=
-18,16,/bxwX99lZ60tobWX0GprhPmwZgQ=,XrpH8inpp0Gxeg7/NhzZfO55qfg=
-17,17,/bxwX99lZ60tobWX0GprhPmwZgQ=,XrpH8inpp0Gxeg7/NhzZfO55qfg=
-19,17,/bxwX99lZ60tobWX0GprhPmwZgQ=,hZeuJGxiUvv47p0I16OyhrZINRY=
-18,17,/bxwX99lZ60tobWX0GprhPmwZgQ=,XrpH8inpp0Gxeg7/NhzZfO55qfg=
-3,18,RgZQ28TCUShEOMcMSB1pQv0wscU=,UqBHm6nPHlWZDcuCa7Jo+bAUxGk=
-3,17,RgZQ28TCUShEOMcMSB1pQv0wscU=,Ed+rE+PENTSgafrGtWXYqKtkzTY=
-2,18,RgZQ28TCUShEOMcMSB1pQv0wscU=,a2w/7EskqVDFPC8wBeQ4WellHpg=
-4,18,RgZQ28TCUShEOMcMSB1pQv0wscU=,UqBHm6nPHlWZDcuCa7Jo+bAUxGk=
-2,17,RgZQ28TCUShEOMcMSB1pQv0wscU=,A5m4x4B3S0kkzZ+JNI5r9XzB118=
-6,18,RgZQ28TCUShEOMcMSB1pQv0wscU=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-5,17,RgZQ28TCUShEOMcMSB1pQv0wscU=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-4,17,RgZQ28TCUShEOMcMSB1pQv0wscU=,Ed+rE+PENTSgafrGtWXYqKtkzTY=
-7,18,RgZQ28TCUShEOMcMSB1pQv0wscU=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-11,20,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-10,20,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-7,17,v9019yLObRpWooBceSCtNo2XiYo=,xm2x274I9/FnU3jw+UQml7JI2hU=
-5,18,v9019yLObRpWooBceSCtNo2XiYo=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-14,20,v9019yLObRpWooBceSCtNo2XiYo=,sYS3xgKEelgBuPvC1N0eFk572ro=
-15,20,v9019yLObRpWooBceSCtNo2XiYo=,qooL8I01t1WVEeDMbAHshZtOCbE=
-11,17,v9019yLObRpWooBceSCtNo2XiYo=,woTPHYSv41GhcaKOT02k7QhadJc=
-6,17,v9019yLObRpWooBceSCtNo2XiYo=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-9,17,v9019yLObRpWooBceSCtNo2XiYo=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-15,17,v9019yLObRpWooBceSCtNo2XiYo=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-12,18,v9019yLObRpWooBceSCtNo2XiYo=,n+cSaHh6artC0fju/834mjyGJlc=
-13,17,v9019yLObRpWooBceSCtNo2XiYo=,MkopNp9/thAyEDKv97uD6J+7T30=
-13,19,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,dk8BnN4C846ZyalXWRGv+KPXML0=
-15,18,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-13,18,v9019yLObRpWooBceSCtNo2XiYo=,dk8BnN4C846ZyalXWRGv+KPXML0=
-12,17,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,woTPHYSv41GhcaKOT02k7QhadJc=
-12,19,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,n+cSaHh6artC0fju/834mjyGJlc=
-13,20,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,sYS3xgKEelgBuPvC1N0eFk572ro=
-12,20,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-9,18,v9019yLObRpWooBceSCtNo2XiYo=,x7AL0rBkN0qttUJMqufKcSuin4o=
-11,18,v9019yLObRpWooBceSCtNo2XiYo=,n+cSaHh6artC0fju/834mjyGJlc=
-11,19,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,n+cSaHh6artC0fju/834mjyGJlc=
-10,19,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,x7AL0rBkN0qttUJMqufKcSuin4o=
-14,18,v9019yLObRpWooBceSCtNo2XiYo=,dk8BnN4C846ZyalXWRGv+KPXML0=
-15,19,v9019yLObRpWooBceSCtNo2XiYo=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-10,18,v9019yLObRpWooBceSCtNo2XiYo=,x7AL0rBkN0qttUJMqufKcSuin4o=
-10,17,v9019yLObRpWooBceSCtNo2XiYo=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-8,18,v9019yLObRpWooBceSCtNo2XiYo=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-8,17,v9019yLObRpWooBceSCtNo2XiYo=,xm2x274I9/FnU3jw+UQml7JI2hU=
-14,19,v9019yLObRpWooBceSCtNo2XiYo=,dk8BnN4C846ZyalXWRGv+KPXML0=
-3,20,RgZQ28TCUShEOMcMSB1pQv0wscU=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-2,20,RgZQ28TCUShEOMcMSB1pQv0wscU=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-5,20,RgZQ28TCUShEOMcMSB1pQv0wscU=,WavOa9CqjckivdAEvFv41E3NqH0=
-4,20,RgZQ28TCUShEOMcMSB1pQv0wscU=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-15,16,v9019yLObRpWooBceSCtNo2XiYo=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-6,20,RgZQ28TCUShEOMcMSB1pQv0wscU=,WavOa9CqjckivdAEvFv41E3NqH0=
-8,20,RgZQ28TCUShEOMcMSB1pQv0wscU=,g3J8e329qr0nBMF8p8N7PkF3epU=
-7,20,RgZQ28TCUShEOMcMSB1pQv0wscU=,g3J8e329qr0nBMF8p8N7PkF3epU=
-3,19,RgZQ28TCUShEOMcMSB1pQv0wscU=,UqBHm6nPHlWZDcuCa7Jo+bAUxGk=
-12,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,woTPHYSv41GhcaKOT02k7QhadJc=
-14,17,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,MkopNp9/thAyEDKv97uD6J+7T30=
-6,19,RgZQ28TCUShEOMcMSB1pQv0wscU=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-4,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,Ed+rE+PENTSgafrGtWXYqKtkzTY=
-13,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,MkopNp9/thAyEDKv97uD6J+7T30=
-14,16,v9019yLObRpWooBceSCtNo2XiYo=,MkopNp9/thAyEDKv97uD6J+7T30=
-9,20,v9019yLObRpWooBceSCtNo2XiYo=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-2,19,RgZQ28TCUShEOMcMSB1pQv0wscU=,a2w/7EskqVDFPC8wBeQ4WellHpg=
-12,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-2,16,v9019yLObRpWooBceSCtNo2XiYo=,A5m4x4B3S0kkzZ+JNI5r9XzB118=
-4,19,RgZQ28TCUShEOMcMSB1pQv0wscU=,UqBHm6nPHlWZDcuCa7Jo+bAUxGk=
-11,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-10,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-13,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,sYS3xgKEelgBuPvC1N0eFk572ro=
-9,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-8,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-15,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,qooL8I01t1WVEeDMbAHshZtOCbE=
-14,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,sYS3xgKEelgBuPvC1N0eFk572ro=
-3,21,v9019yLObRpWooBceSCtNo2XiYo=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-2,21,v9019yLObRpWooBceSCtNo2XiYo=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-4,21,v9019yLObRpWooBceSCtNo2XiYo=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-6,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,WavOa9CqjckivdAEvFv41E3NqH0=
-5,21,v9019yLObRpWooBceSCtNo2XiYo=,WavOa9CqjckivdAEvFv41E3NqH0=
-7,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-10,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-6,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-1,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-11,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,woTPHYSv41GhcaKOT02k7QhadJc=
-16,21,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,qooL8I01t1WVEeDMbAHshZtOCbE=
-1,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,A5m4x4B3S0kkzZ+JNI5r9XzB118=
-7,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,xm2x274I9/FnU3jw+UQml7JI2hU=
-3,16,v9019yLObRpWooBceSCtNo2XiYo=,Ed+rE+PENTSgafrGtWXYqKtkzTY=
-1,20,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-16,20,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,qooL8I01t1WVEeDMbAHshZtOCbE=
-5,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-7,19,RgZQ28TCUShEOMcMSB1pQv0wscU=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-5,19,RgZQ28TCUShEOMcMSB1pQv0wscU=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-1,19,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,a2w/7EskqVDFPC8wBeQ4WellHpg=
-8,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,xm2x274I9/FnU3jw+UQml7JI2hU=
-1,18,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,a2w/7EskqVDFPC8wBeQ4WellHpg=
-9,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-16,19,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-16,18,v9019yLObRpWooBceSCtNo2XiYo=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-16,16,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-1,17,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,A5m4x4B3S0kkzZ+JNI5r9XzB118=
-16,17,pjZrXWAf1u0k1DwGRkgT2IUmv5k=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-9,19,v9019yLObRpWooBceSCtNo2XiYo=,x7AL0rBkN0qttUJMqufKcSuin4o=
-8,19,v9019yLObRpWooBceSCtNo2XiYo=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-2,6,fOgmkyaPOPdEtYuov3gWD3GgwpU=,kvNBPCVr9+JujhEDR8dAAoVrmj0=
-4,3,b05H47kskgfoQDCyVjJTp8P4VhM=,fPhslc9KuNgggC0InncJIDbCg0s=
-5,3,b05H47kskgfoQDCyVjJTp8P4VhM=,/YekBn/Di6HV4nOCCgnkKB2D/v4=
-3,6,fOgmkyaPOPdEtYuov3gWD3GgwpU=,kvNBPCVr9+JujhEDR8dAAoVrmj0=
-2,5,fOgmkyaPOPdEtYuov3gWD3GgwpU=,3zV/f4swn2qR4NytJ3IqgrroxmE=
-3,5,fOgmkyaPOPdEtYuov3gWD3GgwpU=,HKAGZXeIn3oRVVnOR1revov+uF8=
-3,4,SLv05Kz9reGqoiVjnbU/8qmeiG4=,HKAGZXeIn3oRVVnOR1revov+uF8=
