4,7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,j1ju+82KREzPEcXEWtfiBv9A7sA=
4,0,5DlERYCZfUcsgFWZ/8PffNdSdU0=,QBAxNE4mM69PGBlFJ9OaLctrknA=
4,1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TAJvhhg+x0RAExZ0+viB52Q4Uio=
4,2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,xZtcnn5dKxgIvhqw1i9jrqnDzpM=
4,3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,b0eUgCxUEccEFLeJW0gWtSaHLmw=
4,8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,x93GHb2KeFv1JbZ9ITSE0T7f6TQ=
4,9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,+EfSFqnDdSw965CP6h8MbjpmYl4=
4,10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,7t9eaHPmeKZtzcFNANSDP3D5pNc=
5,5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,pYNShHD1LTmxQzxTZwedEzoOFSw=
5,4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Nx/Y/nvqRt1OYKAsY8nhPTF9Kvo=
5,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,tOADgtoN+VbDGYzlI58ElVnJs50=
5,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,R5RrHLrW5b9PPNRaKydWa741uWc=
5,1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,oHnW/49jhWNfW8YGHIgfqtUCkUg=
5,0,T4jf6AirTvZkR1lHV5Ooi19xKFU=,hYSx5GPXGIU+nby4oxF8ABl1c3I=
5,3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Nx/Y/nvqRt1OYKAsY8nhPTF9Kvo=
5,2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,UpnzWWETDvdDBBgU1S6mTYAJXS8=
5,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,+EfSFqnDdSw965CP6h8MbjpmYl4=
5,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,x93GHb2KeFv1JbZ9ITSE0T7f6TQ=
5,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,x5f5ei4ZmE1XqqySb0+lmZ0GjWU=
6,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,pYNShHD1LTmxQzxTZwedEzoOFSw=
6,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,m+AJU18HkhyNdqsc0UnQ3woSdFQ=
6,4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,TiZ5270g14AWDSkGjoERoxbzifI=
6,5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,jSwXypRb3LK2fEU8GTu6HJk9UbQ=
6,2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,X+ga/unSg1/q1OoSgD5mmI51Tfk=
6,3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,JSZTNfMVKavSTWAF7UaYLdIyFmc=
6,0,T4jf6AirTvZkR1lHV5Ooi19xKFU=,cWZsMIF8hDvuXaaa6Yl2sYpNJ48=
6,1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,+pL7+B7epWqwYvs+PS7tm6N3Mj4=
6,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,x93GHb2KeFv1JbZ9ITSE0T7f6TQ=
6,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,x93GHb2KeFv1JbZ9ITSE0T7f6TQ=
6,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,x93GHb2KeFv1JbZ9ITSE0T7f6TQ=
7,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,1ffJkWfWE3s1Ai/OXNLaV6yVoz4=
7,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,o5Sw8UXxCsPBID8pFdgRr+nox3c=
7,5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,WFECU8Wui9j9I3YErruhX7+dKaw=
7,4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,MZWH5fLjuMJZc++5t14Oe0AgfzQ=
7,3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,MZWH5fLjuMJZc++5t14Oe0AgfzQ=
7,2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,+pL7+B7epWqwYvs+PS7tm6N3Mj4=
7,1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,TLfpf0YbxCUZd/P+CwTwWZfB0r4=
7,0,T4jf6AirTvZkR1lHV5Ooi19xKFU=,HDCHE+ZM0aka5j8G9OyclJtYoLI=
7,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,x93GHb2KeFv1JbZ9ITSE0T7f6TQ=
7,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,x93GHb2KeFv1JbZ9ITSE0T7f6TQ=
7,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,x93GHb2KeFv1JbZ9ITSE0T7f6TQ=
8,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
8,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
8,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
8,0,T4jf6AirTvZkR1lHV5Ooi19xKFU=,DmkG0DDXIsVYuG2HPFjXcuE2+cE=
8,1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,hAUVK8w1jJl++kbe4YHA2q9xCEI=
8,2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,hAUVK8w1jJl++kbe4YHA2q9xCEI=
8,3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,hAUVK8w1jJl++kbe4YHA2q9xCEI=
8,4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qT3lFj0JOLqS3LG4ngKpXlc5TVE=
8,5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qT3lFj0JOLqS3LG4ngKpXlc5TVE=
8,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,QYB9RbA1wRAvZgnpUW9fbn4sY0c=
8,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,vt1ssb41ZJXz4qwl0xzVhpFlE3E=
9,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
9,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
9,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
9,1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,hAUVK8w1jJl++kbe4YHA2q9xCEI=
9,0,T4jf6AirTvZkR1lHV5Ooi19xKFU=,hAUVK8w1jJl++kbe4YHA2q9xCEI=
9,3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qT3lFj0JOLqS3LG4ngKpXlc5TVE=
9,2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,j43aQRAzgdyVRozyLpCxmhAneYs=
9,5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,tMM1X53t6rWQxgnuHRkQ5IiNegs=
9,4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,tMM1X53t6rWQxgnuHRkQ5IiNegs=
9,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,nr1kG/Pb6U5fcuS2a/Le5hQCp6k=
9,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,SxK8FTrZLZ8xQQXJ44pWXKqeLC4=
10,10,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
10,8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
10,9,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
10,2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,nr1kG/Pb6U5fcuS2a/Le5hQCp6k=
10,3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,j43aQRAzgdyVRozyLpCxmhAneYs=
10,0,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,j43aQRAzgdyVRozyLpCxmhAneYs=
10,1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,nr1kG/Pb6U5fcuS2a/Le5hQCp6k=
10,6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,nr1kG/Pb6U5fcuS2a/Le5hQCp6k=
10,7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,hAUVK8w1jJl++kbe4YHA2q9xCEI=
10,4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,rAYWG/pzMbKG/NHNFchXgjTwwQk=
10,5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,rAYWG/pzMbKG/NHNFchXgjTwwQk=
