-3,-5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,1wMtLCAzxsnVneOtxIF7gIZOq5c=
-3,-6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,C1pPHlotvhzL1gjgWBINlokPIoY=
-3,-11,5DlERYCZfUcsgFWZ/8PffNdSdU0=,aoaTzqwHa9PiyxPstGSj9zZmOcY=
-3,-9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-3,-10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-4,-4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,G6tnO7O07TZ/MbQaixJbyLjFgf0=
-4,-3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,nWeGLfs42Ml7nTCXad+IqFsLMOo=
-4,-2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,20ybS268o0roWdhnDuowSq6xujo=
-4,-1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,QXX3UEcE+an7w/odR1OEsqUC99U=
-4,-8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,/9aNeaeKhkDIJDvOIc0b+cNrKp0=
-4,-7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,ZzldD0B9/f4h6uQu9lKqT2oJ0Cg=
-4,-6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,mzd6bbJI3xInl6f/KZwnTT9Jiuc=
-4,-5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,Wja0K8+PSYBXrRX5OjltRxJxaz4=
-4,-11,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-4,-10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,Gq1dtvFSLryrHLCW3TjrWtQn/Qw=
-4,-9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-5,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,9wlW4M6YFILXSMcyuTvmZNj07ec=
-5,-6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,DqDcIYeEIN0MQA7d5ytyCRkLefU=
-5,-7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,fnCraO7ANLSYUvcy0NZjXbERXrY=
-5,-8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,KWV1EUmi+gGaPPJ2Z5RhkTLWzYw=
-5,-1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,s2TcAQWUYtilZAb9L1TRtqq7eZc=
-5,-2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,GDmgroeqQTMZA6+bFAkNa3kSml4=
-5,-3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,+kvG5JKQhNW3SO3M1iAxYfBJUw4=
-5,-4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,wfssYgJYBiOBcCYjuj91PHC/fc0=
-5,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-5,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,GZ51lpUQVSQ64WNeq+0fz7Yvzwo=
-5,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-6,-6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,0FRWWAYiUMqq9crz3M7F67treNM=
-6,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,6fCeDiTIo+7ZWBVVoHcsHmvhbBE=
-6,-8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Dk9y7G5jqZt7VUZesn0RtMFDDJw=
-6,-7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,0FRWWAYiUMqq9crz3M7F67treNM=
-6,-2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,TpewVllsGBUw4lTqXFrv99nSaSk=
-6,-1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,DYT9d2pGyeTCRTPs9qd6xzuQPhs=
-6,-4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,wfssYgJYBiOBcCYjuj91PHC/fc0=
-6,-3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,+kvG5JKQhNW3SO3M1iAxYfBJUw4=
-6,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,iS9JcVBvuftO5RSbatyWLLDWhN0=
-6,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,GYkJV5Kx2nz8e8eOGFfLsir9uRI=
-6,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,TOg+sTLTZnHcvqEJkKXow3aR3Y4=
-7,-7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Qzxp1Ol7ZYx597113mP+7p5i/iw=
-7,-8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,rrgFqFu/sOpq93tfz8M65Gqkg5A=
-7,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,KpuF5YnXahQynfQmwCswdeQriCw=
-7,-6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,bgX8OaNjGUeqQJxjaSwMlCBQsRw=
-7,-3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,GIPuqHyKMJC4avhONHT7y05zHp0=
-7,-4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,cP9DBG5x/ilbbsdH2RA9MedWhOo=
-7,-1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,JbeAboFWTRwnyhZZAXlJSIdTUaU=
-7,-2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qHNdEX1xNGgpC9EpF7blDp37c+c=
-7,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,AEOjYa7tJfoC2nw0jRr/QZdwAuQ=
-7,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,GYkJV5Kx2nz8e8eOGFfLsir9uRI=
-7,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,1331zmfsLNoUsAqErY8hCjhpUtI=
-8,-8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,vHoAXpBDXjcGlKbQ+KRZhgiRmyU=
-8,-7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,FgkxRsnwNRWToIUcJJhvEs7xyfk=
-8,-6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,FgkxRsnwNRWToIUcJJhvEs7xyfk=
-8,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,td9mKslTrT4F3iCeaCE7AYt2paM=
-8,-4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,tq0Llq/2X2vSEEoda1nZw/7+Vwo=
-8,-3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,3D4JQ+dKjYgg4VNPyuDWSvE6vt0=
-8,-2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,tq0Llq/2X2vSEEoda1nZw/7+Vwo=
-8,-1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,CXxhjtYzsdVVoheTVikVcfht4mI=
-8,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,aoaTzqwHa9PiyxPstGSj9zZmOcY=
-8,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,j64TsOc0waBz1+5ewqUTx9bbpOg=
-8,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,LCUshw4Uog3KLNdTUIv8FX/lnwA=
-9,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,OWGJDSJ6xdNz7UXepveCHrtm24Y=
-9,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,OWGJDSJ6xdNz7UXepveCHrtm24Y=
-9,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,OWGJDSJ6xdNz7UXepveCHrtm24Y=
-9,-1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,tzMKC7jktg6gVqW9TPhO7mkXNmI=
-9,-2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,B2QKba1KtNe1mcis5eT/sSFlITs=
-9,-3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,B2QKba1KtNe1mcis5eT/sSFlITs=
-9,-4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,B2QKba1KtNe1mcis5eT/sSFlITs=
-9,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,B2QKba1KtNe1mcis5eT/sSFlITs=
-9,-6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,BTPf4gcsYpEtc0xzais8DOArSws=
-9,-7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,BbmI14EFBT8Xk4PTmIEba+7ShEo=
-9,-8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,BbmI14EFBT8Xk4PTmIEba+7ShEo=
-10,-10,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,OWGJDSJ6xdNz7UXepveCHrtm24Y=
-10,-9,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,OWGJDSJ6xdNz7UXepveCHrtm24Y=
-10,-11,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,OWGJDSJ6xdNz7UXepveCHrtm24Y=
-10,-2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,B2QKba1KtNe1mcis5eT/sSFlITs=
-10,-1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,B2QKba1KtNe1mcis5eT/sSFlITs=
-10,-4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,/18kZ87DU6bTkX2ytAvJ5gkLmok=
-10,-3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,B2QKba1KtNe1mcis5eT/sSFlITs=
-10,-6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,8QAhSIy7Jxvk3FPA7kMXRWgCBgM=
-10,-5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,ZJ+INhfA5VSZQ8mwP3nE8VUkryk=
-10,-8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,BbmI14EFBT8Xk4PTmIEba+7ShEo=
-10,-7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,BbmI14EFBT8Xk4PTmIEba+7ShEo=
-11,-11,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,OWGJDSJ6xdNz7UXepveCHrtm24Y=
-11,-9,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,OWGJDSJ6xdNz7UXepveCHrtm24Y=
-11,-10,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,OWGJDSJ6xdNz7UXepveCHrtm24Y=
-11,-3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,OKfgExQuxq9KN8TPA8KblVlwqa4=
-11,-4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,4OwNAPA+vg6fzlutvS28Q4ln17Y=
-11,-1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,ATYLbQKUvzlzVrDEUXLtsvcxA30=
-11,-2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,4OwNAPA+vg6fzlutvS28Q4ln17Y=
-11,-7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,BTPf4gcsYpEtc0xzais8DOArSws=
-11,-8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,BbmI14EFBT8Xk4PTmIEba+7ShEo=
-11,-5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,Ewq1JMLJtYeSXMJ2VJWnnyIAERM=
-11,-6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,ATYLbQKUvzlzVrDEUXLtsvcxA30=
