-9,9,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,swwZ3Njj3U64XtZtdS8XwZXsoZc=
-9,8,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,K3v7twSAvofuw411YWE0D13XMTU=
-8,8,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,46ynMZeR3k1rElHmQU3p9splQxY=
-8,9,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,/1xUceOoIQcIviH7yDoJjTXkAuc=
-8,10,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,44OwYIOPv3d90NwIKeuluwUDdmE=
-8,0,n428LoTem10l77zINH9QwfvgOag=,GkbOa9UukuTcWNX6by4sesTjuE0=
-8,1,n428LoTem10l77zINH9QwfvgOag=,NYwaMP+lfJXDpC8VVwhY19vfGNk=
-8,2,n428LoTem10l77zINH9QwfvgOag=,Uy50R0xlgKF4aTGDtNGq4qeCoJc=
-8,3,n428LoTem10l77zINH9QwfvgOag=,LoIjnEdr7A8ENw6ZuGJByCs6v0E=
-8,4,n428LoTem10l77zINH9QwfvgOag=,ctWa8g3A1HK05We7XGRnwJzD0Q8=
-8,5,n428LoTem10l77zINH9QwfvgOag=,y44Ep6SblW5RZYfCJOfVf1xS+7I=
-8,6,n428LoTem10l77zINH9QwfvgOag=,GkbOa9UukuTcWNX6by4sesTjuE0=
-8,7,n428LoTem10l77zINH9QwfvgOag=,oSGjeHY1bnvGNSZA95yjfaKQOO4=
-7,9,n428LoTem10l77zINH9QwfvgOag=,KK9OEhEDv4a0pQ6eePtTHifowds=
-7,8,n428LoTem10l77zINH9QwfvgOag=,yrmySBpRe+rxBdet5WgPyXKTBj4=
-7,10,n428LoTem10l77zINH9QwfvgOag=,JZqH8hQXNlwNJSS4/9gw6mwUR9Y=
-7,1,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,45OgKWWmZU7zQE7Zmy0sXr0HoS0=
-7,0,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,oXRJyXrzCBdqPKhhLA9WsfEohGc=
-7,3,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,Dd9crZsDEzNDCffTP553SMdx7Gg=
-7,2,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,lhnea60jxPZl9B5A9YdfHgPPr9Q=
-7,5,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,3OJBmXRt4XJOI4z+kbYsen9dj+w=
-7,4,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,9zOHPKcBzg0fqDM8CU6qTD2a4Nw=
-7,7,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,saKdj6k3//KiCn2W43mWrMKQmxw=
-7,6,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,i0DUmSa5m5b4eFgzP2dAO7OIGj8=
-6,10,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,82Rh7Asny/sFEOgK+Rs6JZ9vq8w=
-6,8,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,WDI5xQ5UtlN++j5QlSfFJRoZyUo=
-6,9,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,tuQYDxP6ZX7htU22RhOk7CSamY8=
-6,2,uipVX5C2bthQyhKum2Mf8qRvs9Q=,DTjTnmbk0ssanzs5xuNszpJtyJ4=
-6,3,uipVX5C2bthQyhKum2Mf8qRvs9Q=,QlktNYdSdQ2Qu6cYHtEaOmBUVaQ=
-6,0,uipVX5C2bthQyhKum2Mf8qRvs9Q=,p1FOGOTpje66SFCEGtl2cABbBpk=
-6,1,uipVX5C2bthQyhKum2Mf8qRvs9Q=,I8n/PIW0z/ohdigkca8jNXXgqC0=
-6,6,uipVX5C2bthQyhKum2Mf8qRvs9Q=,9INZpwfTzXjJonONxQn6YxxSogA=
-6,7,uipVX5C2bthQyhKum2Mf8qRvs9Q=,nxkmIdfXJCNimkHNV/uwuuSRrkY=
-6,4,uipVX5C2bthQyhKum2Mf8qRvs9Q=,IhLEqXDt4NOAw55QpEIZUBVaSgc=
-6,5,uipVX5C2bthQyhKum2Mf8qRvs9Q=,rsJujbiP40Fb3gqkDuX02ffhNPM=
-5,10,uipVX5C2bthQyhKum2Mf8qRvs9Q=,47Qb0rvfpvOKB4LLPn9OkzuGQHY=
-5,9,uipVX5C2bthQyhKum2Mf8qRvs9Q=,tbt4DI7GqNpA+vQ8HAqQ28HhEQg=
-5,8,uipVX5C2bthQyhKum2Mf8qRvs9Q=,Duh2BTzBkwdWZ+OPE85Ig0ryOM8=
-5,3,y5RhB4xgCGVZb3GHxVknv/Smu9A=,Ecv301po5MbF2mz8AuON+VYYlQM=
-5,2,y5RhB4xgCGVZb3GHxVknv/Smu9A=,O8qaBYLMlVguAKhYsjMn5KIfWMY=
-5,1,y5RhB4xgCGVZb3GHxVknv/Smu9A=,Ku/3tbVaRwIOvjbfl1HFksAN0KI=
-5,0,y5RhB4xgCGVZb3GHxVknv/Smu9A=,mhWWNezjlRRRCRc6zoSDTRDIcqk=
-5,7,y5RhB4xgCGVZb3GHxVknv/Smu9A=,qpN4uE8cm1aimc0+hQ/bkBUbz4M=
-5,6,y5RhB4xgCGVZb3GHxVknv/Smu9A=,Wsw1xDR4Efvo4UWyGElYhoUFlfU=
-5,5,y5RhB4xgCGVZb3GHxVknv/Smu9A=,5YUNiLmpyFN4uwLInIOMTV3AbiM=
-5,4,y5RhB4xgCGVZb3GHxVknv/Smu9A=,cBhxkfAsBPU4HIHJxMttyEXvjZM=
-4,8,y5RhB4xgCGVZb3GHxVknv/Smu9A=,H9p5SolfoYlvk7F0F2azDsUIOa4=
-4,9,vonQMfVIyKfxze/k44nw50u/uh4=,COhozmaenFmpKR/SmbmRpUL7EBA=
-4,10,vonQMfVIyKfxze/k44nw50u/uh4=,hgE+qtOWrZ5mhyVYN5rtrQDjQYM=
-4,4,vonQMfVIyKfxze/k44nw50u/uh4=,q6nJpPIgsusm6EdjoQBZFaASFe8=
-4,5,vonQMfVIyKfxze/k44nw50u/uh4=,LXqvIAuiyjhLacF93VHeJgUr9CE=
-4,6,vonQMfVIyKfxze/k44nw50u/uh4=,JGxVykoAZDXIeo9DQNhlxx7cGzM=
-4,7,vonQMfVIyKfxze/k44nw50u/uh4=,1Jk6yd5Msl2QsgS/oP2E0/17+1w=
-4,0,vonQMfVIyKfxze/k44nw50u/uh4=,7RJxH/8hSUUGz30v3jjSb9QPVXs=
-4,1,vonQMfVIyKfxze/k44nw50u/uh4=,4qK1aHCy00mh+lCxxWCegGhsnf0=
-4,2,vonQMfVIyKfxze/k44nw50u/uh4=,xbncRoA5ueV4aO4zophdEq34ui4=
-4,3,vonQMfVIyKfxze/k44nw50u/uh4=,uyq61ui9Nfw7GOEI/W6rDmX5yBQ=
-3,9,vonQMfVIyKfxze/k44nw50u/uh4=,HkMniYGMyDqwmVIJUXjD57LvVl8=
-3,8,tyB9ybDmtQer5R3qvAzBQZJdkCg=,JfBPVvdeVJ6BSGGjezHI9ze6ZK4=
-3,10,tyB9ybDmtQer5R3qvAzBQZJdkCg=,O5eUqfaQXUr7QLWaD1CvLSGP2As=
-3,5,tyB9ybDmtQer5R3qvAzBQZJdkCg=,e+jNT/5JAAEwXjAaLCbomXnxLn0=
-3,4,tyB9ybDmtQer5R3qvAzBQZJdkCg=,zX17pdWKkLuR6Ct6Z4d7O8WcJ9Q=
-3,7,tyB9ybDmtQer5R3qvAzBQZJdkCg=,7LFH7SmQjYc/EdLsn5kP8hGbJWc=
-3,6,tyB9ybDmtQer5R3qvAzBQZJdkCg=,fdC3dcLUCyMXAW66rdS5kpII4BI=
-3,1,tyB9ybDmtQer5R3qvAzBQZJdkCg=,AVqu4H1S1yFmSSWWGaR41w/WJpI=
-3,0,tyB9ybDmtQer5R3qvAzBQZJdkCg=,0vZiS9DgJBIVAE6wcMP4zZjsQ0E=
-3,3,tyB9ybDmtQer5R3qvAzBQZJdkCg=,34XG3QRXtKeL08Fy90IqwxRo+Lk=
-3,2,tyB9ybDmtQer5R3qvAzBQZJdkCg=,wlt2MJcP2k2XWFtajsmQlDyyQ+I=
-2,10,tyB9ybDmtQer5R3qvAzBQZJdkCg=,eiIAhyK18n0lgyVJ+XleTkc/Myc=
-2,8,oUJ4frZJCoINMcB/KIR1RxW4Fho=,N0x+U3WsSFLwb5m6X2EQH5kofHE=
-2,9,oUJ4frZJCoINMcB/KIR1RxW4Fho=,TVLHbJhYSQ+TWYe2CvA/K5DuuE4=
-2,6,oUJ4frZJCoINMcB/KIR1RxW4Fho=,Dl+JBaih1d+lEpioV+f2tClT1uk=
-2,7,oUJ4frZJCoINMcB/KIR1RxW4Fho=,ZHp3e156XZG86yl6PvQEDYjIhwQ=
-2,4,oUJ4frZJCoINMcB/KIR1RxW4Fho=,X55q9mE3cAoSHBscxCWjg5+Yyyk=
-2,5,oUJ4frZJCoINMcB/KIR1RxW4Fho=,IfWvAN6TBfNNhgI5xkWWdFN7dME=
-2,2,oUJ4frZJCoINMcB/KIR1RxW4Fho=,1yBQiHLOWYeCDtdR+1DA++sMVkY=
-2,3,oUJ4frZJCoINMcB/KIR1RxW4Fho=,DvkVuvt9FEMGQABSi5vJZm+nTRU=
-2,0,oUJ4frZJCoINMcB/KIR1RxW4Fho=,yEArG9CN9Z4Or7MK5qPpJS6NxfI=
-2,1,oUJ4frZJCoINMcB/KIR1RxW4Fho=,K3kG/txgWnOP3nu67JRD06AQ2vU=
-1,10,oUJ4frZJCoINMcB/KIR1RxW4Fho=,cSI6Q+ka0sOlWVl0/4cZM9039CE=
-1,9,oUJ4frZJCoINMcB/KIR1RxW4Fho=,VBwFWJiwgVa5p4+1XsijMXfRAkw=
-1,8,oUJ4frZJCoINMcB/KIR1RxW4Fho=,voxEwBRQQtlPsTwy6jhiR5EWvYE=
-1,7,dYgr/tXmhxew/jOvtNj8OZox8bA=,3XHqDwJTZtxmqZVL5M6DIasOdrs=
-1,6,dYgr/tXmhxew/jOvtNj8OZox8bA=,A0/w3lc5++5tOQb6o+WzgslRVSA=
-1,5,dYgr/tXmhxew/jOvtNj8OZox8bA=,EbnZjPufexTKRL9MlpsjFrXd6Pc=
-1,4,dYgr/tXmhxew/jOvtNj8OZox8bA=,rdKSrhx1MaGDqHX6gCA0R7alQZs=
-1,3,dYgr/tXmhxew/jOvtNj8OZox8bA=,upeok9p6FFp/xjTKdd2mH35+u70=
-1,2,dYgr/tXmhxew/jOvtNj8OZox8bA=,vSphUjeWlsVfMFdRoKf1A5OJQvI=
-1,1,dYgr/tXmhxew/jOvtNj8OZox8bA=,+GMAToo8fMSJbDRsipTbuB/W0kI=
-1,0,dYgr/tXmhxew/jOvtNj8OZox8bA=,kGIok/sY1SL98jIAgPIqmgeaV4I=
