-40,-74,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,UyQzSmy+u+3+qXekyESOWIXh9Bk=
-39,-72,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-47,-72,AzSBE3MBipzkygq1YluWwVbGF/w=,ZMFEEZl0PvcsIG+08eVtDHNIoOc=
-42,-79,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,PIThzwO6LbcfSn36XPJdyxPwqds=
-43,-79,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,PIThzwO6LbcfSn36XPJdyxPwqds=
-36,-71,AzSBE3MBipzkygq1YluWwVbGF/w=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-33,-65,RZ/cErshAReE6nLN0lHybVUqjt0=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-33,-70,RZ/cErshAReE6nLN0lHybVUqjt0=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-41,-68,5nPVQvEwfi927fYibca7Viy/790=,ZMFEEZl0PvcsIG+08eVtDHNIoOc=
-34,-70,AzSBE3MBipzkygq1YluWwVbGF/w=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-35,-70,RZ/cErshAReE6nLN0lHybVUqjt0=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-36,-70,RZ/cErshAReE6nLN0lHybVUqjt0=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-44,-79,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,PIThzwO6LbcfSn36XPJdyxPwqds=
-39,-70,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-45,-79,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,PIThzwO6LbcfSn36XPJdyxPwqds=
-37,-70,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-46,-79,7LP9VPkveYyG19fdNyND0dv70ds=,PIThzwO6LbcfSn36XPJdyxPwqds=
-42,-75,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,PIThzwO6LbcfSn36XPJdyxPwqds=
-47,-79,7LP9VPkveYyG19fdNyND0dv70ds=,PIThzwO6LbcfSn36XPJdyxPwqds=
-39,-69,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-42,-73,AzSBE3MBipzkygq1YluWwVbGF/w=,PIThzwO6LbcfSn36XPJdyxPwqds=
-35,-67,RZ/cErshAReE6nLN0lHybVUqjt0=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-41,-69,AzSBE3MBipzkygq1YluWwVbGF/w=,ZMFEEZl0PvcsIG+08eVtDHNIoOc=
-43,-73,AzSBE3MBipzkygq1YluWwVbGF/w=,PIThzwO6LbcfSn36XPJdyxPwqds=
-38,-70,Ma/bcynxc0nzVPOP36kR0Dlr1yE=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
-44,-73,AzSBE3MBipzkygq1YluWwVbGF/w=,PIThzwO6LbcfSn36XPJdyxPwqds=
-38,-68,5nPVQvEwfi927fYibca7Viy/790=,hP4JMK7qy5HtL8v95nmHb0SmNqg=
